/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.21          |
|    n_updates            | 2445          |
|    policy_gradient_loss | -0.00828      |
|    value_loss           | 5.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 6.37         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 491          |
|    time_elapsed         | 831          |
|    total_timesteps      | 251392       |
| train/                  |              |
|    approx_kl            | 0.0010390729 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 6.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 492          |
|    time_elapsed         | 833          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0018227322 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0942      |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 2455         |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 4.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.12         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 493          |
|    time_elapsed         | 834          |
|    total_timesteps      | 252416       |
| train/                  |              |
|    approx_kl            | 0.0012934816 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 4.2          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 5.42          |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 494           |
|    time_elapsed         | 836           |
|    total_timesteps      | 252928        |
| train/                  |               |
|    approx_kl            | 0.00028773886 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38          |
|    n_updates            | 2465          |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 4.24          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 5.65          |
