/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 276          |
|    iterations           | 315          |
|    time_elapsed         | 583          |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0009769772 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 11           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | 2.88          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 316           |
|    time_elapsed         | 585           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00032331352 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.198        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.66          |
|    n_updates            | 1575          |
|    policy_gradient_loss | 0.000737      |
|    value_loss           | 10.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.5          |
|    ep_rew_mean          | 3.48          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 317           |
|    time_elapsed         | 586           |
|    total_timesteps      | 162304        |
| train/                  |               |
|    approx_kl            | 0.00044473354 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.202        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76          |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000505     |
|    value_loss           | 10.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 4.18         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 318          |
|    time_elapsed         | 588          |
|    total_timesteps      | 162816       |
| train/                  |              |
|    approx_kl            | 0.0013724504 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.0672       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 1585         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 4.3          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 319          |
|    time_elapsed         | 589          |
|    total_timesteps      | 163328       |
| train/                  |              |
|    approx_kl            | 0.0034578743 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.29         |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.00434      |
|    value_loss           | 16.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 2.99          |
| time/                   |               |
