/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.01686335 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 2870       |
|    policy_gradient_loss | 0.000695   |
|    value_loss           | 11.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.62         |
|    ep_rew_mean          | 3.8          |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 576          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0015910446 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 2875         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 7.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.09         |
|    ep_rew_mean          | 3.45         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 577          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 295424       |
| train/                  |              |
|    approx_kl            | 0.0011659253 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0932      |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00988     |
|    value_loss           | 8.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.8          |
|    ep_rew_mean          | 3.05         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 578          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 295936       |
| train/                  |              |
|    approx_kl            | 0.0047596977 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 2885         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 579         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 296448      |
| train/                  |             |
|    approx_kl            | 0.002080987 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.000686   |
|    value_loss           | 8.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93         |
|    ep_rew_mean          | 3.34         |
| time/                   |              |
